id_campanha,producto,canal,costo,fecha_inicio,fecha_fin
74,0,2,4.81,1970-01-01 00:00:00.000000043,1970-01-01 00:00:00.000000004
12,28,1,3.4,1970-01-01 00:00:00.000000058,1970-01-01 00:00:00.000000023
32,19,0,5.54,1970-01-01 00:00:00.000000065,1970-01-01 00:00:00.000000043
21,27,1,6.37,1970-01-01 00:00:00.000000069,1970-01-01 00:00:00.000000035
58,1,0,4.25,1970-01-01 00:00:00.000000074,1970-01-01 00:00:00.000000008
85,26,2,5.07,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000008
36,22,0,5.41,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000000
57,4,0,4.48,1970-01-01 00:00:00.000000021,1970-01-01 00:00:00.000000011
44,0,0,5.08,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000016
84,21,2,4.42,1970-01-01 00:00:00.000000037,1970-01-01 00:00:00.000000008
1,9,1,5.27,1970-01-01 00:00:00.000000062,1970-01-01 00:00:00.000000007
43,8,0,5.67,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000038
50,7,0,4.97,1970-01-01 00:00:00.000000006,1970-01-01 00:00:00.000000061
34,14,0,4.2,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000009
15,16,1,4.65,1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000024
46,18,0,3.63,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000064
29,29,1,3.96,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000062
67,23,2,3.68,1970-01-01 00:00:00.000000047,1970-01-01 00:00:00.000000019
76,18,2,4.66,1970-01-01 00:00:00.000000059,1970-01-01 00:00:00.000000002
51,27,0,4.65,1970-01-01 00:00:00.000000066,1970-01-01 00:00:00.000000029
69,6,2,3.25,1970-01-01 00:00:00.000000070,1970-01-01 00:00:00.000000068
2,19,1,5.88,1970-01-01 00:00:00.000000072,1970-01-01 00:00:00.000000065
4,14,1,4.53,1970-01-01 00:00:00.000000075,1970-01-01 00:00:00.000000030
83,12,2,5.24,1970-01-01 00:00:00.000000075,1970-01-01 00:00:00.000000012
47,3,0,4.19,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000048
45,16,0,4.52,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000071
71,13,2,4.37,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000052
38,24,0,5.76,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000030
49,5,0,5.2,1970-01-01 00:00:00.000000044,1970-01-01 00:00:00.000000048
40,2,0,6.24,1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000020
22,11,1,5.44,1970-01-01 00:00:00.000000060,1970-01-01 00:00:00.000000030
37,23,0,3.22,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000057
72,28,2,4.9,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000006
64,14,2,4.38,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000014
42,28,0,4.42,1970-01-01 00:00:00.000000030,1970-01-01 00:00:00.000000006
17,3,1,6.06,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000031
20,7,1,3.16,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000005
18,10,1,5.46,1970-01-01 00:00:00.000000034,1970-01-01 00:00:00.000000025
39,6,0,6.08,1970-01-01 00:00:00.000000039,1970-01-01 00:00:00.000000040
53,12,0,4.9,1970-01-01 00:00:00.000000039,1970-01-01 00:00:00.000000001
3,25,1,5.1,1970-01-01 00:00:00.000000054,1970-01-01 00:00:00.000000069
88,1,2,7.39,1970-01-01 00:00:00.000000056,1970-01-01 00:00:00.000000072
7,23,1,5.57,1970-01-01 00:00:00.000000073,1970-01-01 00:00:00.000000036
35,15,0,5.65,1970-01-01 00:00:00.000000076,1970-01-01 00:00:00.000000066
78,10,2,4.1,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000044
8,24,1,4.88,1970-01-01 00:00:00.000000007,1970-01-01 00:00:00.000000040
