id_cliente,nombre,edad,ciudad,ingresos
1,19,44,4,42294.68
2,337,25,6,24735.04
3,220,50,7,35744.85
4,356,39,0,27647.96
5,167,28,8,28245.65
6,432,34,10,62763.31
7,208,35,7,37489.71
8,71,40,3,35255.94
9,504,29,8,27592.08
10,26,52,8,37153.94
11,270,69,7,35596.27
12,260,27,2,41862.78
13,264,33,10,56171.38
14,288,52,7,14690.68
15,151,27,7,42168.75
16,238,32,8,16480.55
17,401,28,11,47018.78
18,385,47,8,32826.37
19,91,38,4,53114.05
20,372,34,3,49849.42
21,360,47,2,42000.81
22,243,44,5,9085.92
23,38,40,11,46734.23
24,393,33,9,39770.63
25,357,44,11,25917.58
26,146,47,9,27928.46
27,376,36,3,36720.12
28,111,37,11,33220.06
29,433,34,4,41813.93
30,526,32,0,44137.9
31,394,35,4,21063.82
32,560,35,10,54193.68
33,66,28,7,33986.78
34,534,35,4,28615.26
35,99,52,8,27136.93
36,321,44,6,52128.76
37,388,26,2,25838.89
38,125,57,6,42757.46
39,250,36,9,36779.95
40,484,37,0,28333.21
41,551,31,4,43388.14
42,232,30,0,39243.17
43,64,41,9,30237.01
44,562,37,5,29665.37
45,191,36,10,20234.81
46,258,30,1,20880.07
47,402,27,3,29914.53
48,281,20,2,25017.77
49,180,51,2,39132.63
50,496,48,11,31056.32
51,112,43,6,39896.32
52,98,37,1,7901.16
53,77,26,3,45641.94
54,380,38,5,37690.42
55,144,29,10,19065.49
56,410,35,10,3603.65
57,90,48,0,61296.09
58,441,45,6,30978.96
59,353,45,2,30800.4
60,25,59,7,60027.71
61,164,29,3,33894.6
62,466,34,11,49215.7
63,332,29,2,51773.22
64,17,54,9,37077.23
65,259,34,9,46549.39
66,405,34,4,27487.51
67,285,25,11,33401.67
68,7,30,11,57501.45
69,241,48,6,27271.1
70,62,35,8,46525.97
71,10,50,3,31514.23
72,87,37,3,35486.9
73,122,33,6,53758.89
74,265,24,2,22895.21
75,324,55,5,19996.54
76,222,32,2,8756.53
77,508,23,5,34822.1
78,266,38,9,35205.04
79,176,32,2,37982.47
80,133,43,1,50757.4
81,330,45,8,43948.65
82,408,30,8,46088.54
83,400,26,8,19009.84
84,190,36,11,36720.12
85,555,34,2,29249.16
86,449,34,6,36166.55
87,298,30,10,25454.48
88,359,32,9,34918.69
89,352,40,2,45912.27
90,414,37,8,50428.21
91,467,38,5,170.29
92,520,45,1,45332.69
93,138,45,1,26609.66
94,303,37,3,27997.26
95,343,36,6,56357.47
96,184,27,4,30800.52
97,6,40,7,45503.54
98,373,41,7,53904.28
99,52,35,11,21186.8
100,473,23,6,22560.67
101,346,29,5,40299.38
102,325,42,9,46129.47
103,271,33,10,40501.49
104,4,24,6,31111.35
105,451,25,5,36251.4
106,335,37,0,38639.35
107,188,38,0,23557.54
108,73,25,4,23295.13
109,128,46,1,47539.84
110,518,28,4,25378.01
111,502,39,4,50329.71
112,557,26,6,37853.92
113,239,42,2,33190.45
114,530,50,8,44847.82
115,157,65,2,45292.27
116,237,29,5,39892.04
117,469,36,6,28312.38
118,79,53,10,30953.38
119,365,39,5,41134.58
120,446,47,9,19878.28
121,438,26,8,55701.93
122,495,25,9,58142.4
123,387,35,10,23801.33
124,51,29,0,17134.31
125,56,40,7,60645.26
126,177,48,1,36611.51
127,24,48,3,38860.1
128,340,81,9,16595.3
129,147,36,0,38074.11
130,370,42,8,27663.59
131,82,28,6,17294.42
132,544,43,3,57931.42
133,33,36,3,49554.51
134,224,31,9,36251.4
135,247,28,3,31190.27
136,61,32,10,31384.95
137,155,29,5,34610.42
138,390,39,7,26757.8
139,470,43,6,34357.86
140,314,24,5,55323.78
141,494,54,8,29351.15
142,475,30,2,29492.94
143,171,25,4,29935.39
144,196,39,11,14548.46
145,489,48,9,17874.07
146,295,37,1,16306.0
147,179,52,6,18170.77
148,76,32,1,48338.08
149,18,50,2,34753.74
150,294,56,2,23760.91
151,277,52,4,33508.69
152,284,27,9,28131.39
153,423,29,1,46031.85
154,409,43,8,33105.01
155,170,30,3,56809.04
156,553,47,7,60647.99
157,556,25,11,29982.55
158,186,35,6,786.77
159,214,46,8,37220.19
160,283,43,4,30588.42
161,227,37,2,35931.21
162,477,24,11,37492.73
163,525,44,11,42297.5
164,500,27,6,45087.63
165,287,24,3,41323.69
166,45,35,6,35156.97
167,198,32,5,28734.62
168,481,30,4,29631.15
169,406,43,6,36611.51
170,416,35,4,16313.81
171,371,62,4,42590.61
172,58,28,11,74147.65
173,193,43,4,27861.85
174,412,45,5,33626.6
175,315,24,2,58465.86
176,134,39,5,27080.31
177,231,28,2,35011.85
178,278,75,4,48611.93
179,424,29,9,33637.48
180,527,44,4,51421.58
181,106,45,11,21200.95
182,43,39,9,23533.08
183,384,25,4,37832.38
184,107,31,0,40253.67
185,3,46,3,41370.58
186,532,58,10,49518.43
187,230,29,6,30400.08
188,139,42,1,36868.84
189,326,43,3,34537.66
190,175,42,9,46756.36
191,248,55,4,39719.87
192,505,40,7,6619.38
193,255,32,3,18074.87
194,293,26,10,21054.29
195,83,45,3,15474.79
196,309,41,10,25257.65
197,253,20,9,47432.89
198,316,62,11,60620.67
199,420,43,5,16807.7
200,427,30,5,43723.37
201,192,38,11,35096.15
202,150,43,2,36725.7
203,506,37,3,36855.07
204,349,32,8,59022.15
205,554,29,4,46053.49
206,419,29,11,30001.7
207,355,48,8,39751.41
208,503,40,8,40700.9
209,203,42,3,15715.84
210,517,38,0,39717.6
211,559,29,3,34691.89
212,486,38,6,40651.74
213,279,38,1,44275.95
214,310,30,4,41939.22
215,158,71,5,9002.64
216,187,50,4,48865.2
217,211,33,4,42323.59
218,268,38,6,21309.97
219,456,43,1,32492.98
220,84,71,7,25720.15
221,397,42,11,35596.27
222,48,37,3,37626.61
223,447,20,9,15907.15
224,178,33,1,20196.84
225,119,37,1,36097.06
226,117,40,8,28337.74
227,95,40,5,48526.08
228,297,27,3,27749.95
229,407,32,6,37113.41
230,213,45,6,35552.3
231,276,33,7,20628.14
232,47,41,7,37030.07
233,246,45,4,23120.84
234,202,42,1,40569.56
235,454,37,7,59088.93
236,140,50,10,56600.2
237,205,41,4,20822.35
238,14,29,9,20319.72
239,479,44,5,46222.48
240,37,34,9,34865.33
241,252,28,7,31591.9
242,54,31,4,30899.12
243,21,50,4,31204.77
244,302,48,6,39426.13
245,148,22,7,29609.0
246,12,33,6,32325.65
247,497,33,6,41806.83
248,245,38,5,23099.84
249,110,25,1,28168.54
250,143,43,9,28001.09
251,251,39,7,19572.3
252,522,31,1,39860.79
253,282,38,0,18643.61
254,145,28,4,40483.88
255,379,43,4,14200.5
256,391,30,1,42321.52
257,487,38,7,52163.62
258,168,38,0,37660.87
259,510,65,5,31113.95
260,195,48,3,37924.44
261,97,50,4,21325.9
262,478,31,6,40016.46
263,156,23,8,25168.5
264,46,34,9,19784.39
265,269,52,2,65107.47
266,280,22,2,48179.69
267,541,33,4,15026.75
268,204,41,8,33938.59
269,92,52,0,3603.65
270,254,29,4,32318.9
271,455,40,9,66400.67
272,200,34,5,44818.31
273,59,26,11,27346.23
274,118,37,6,31930.56
275,431,36,3,50639.49
276,362,42,9,17819.28
277,535,38,3,6221.17
278,185,27,10,58569.24
279,415,35,3,19067.63
280,102,28,5,35486.9
